indicator_family,binomial
keep_inla_files,FALSE
individual_countries,FALSE
year_list,c(2000:2017)
yearload,annual
interval_mo,12
withtag,FALSE
datatag,
samples,1000
time_stamp,TRUE
makeholdouts,FALSE
holdout_strategy,"nids"
n_stack_folds,5
yr_col,year
ss_col,weighted_n
long_col,longitude
lat_col,latitude
n_ho_folds,5
ho_ts,750
ho_mb,10
slots,20
inla_cores,5
test,FALSE
test_pct,5
transform,inverse-logit
stacked_fixed_effects,gam + ridge
summstats,"c('mean', 'lower', 'upper', 'cirange')"
other_weight,
use_share,FALSE
use_child_country_fes,FALSE
gbm_tc,2
gbm_lr,0.005
gbm_bf,0.75
skiptoinla,FALSE
skiptoinla_from_rundate,
stackers_in_transform_space,TRUE
coefs_sum1,FALSE
constrain_children_0_inf,FALSE
use_inla_country_fes,FALSE
use_inla_country_res,TRUE
use_inla_nugget,TRUE
mesh_s_max_edge,"c(0.25, 5)"
mesh_s_offset,"c(1, 5)"
mesh_t_knots,"c(1:18)"
intercept_prior,0
intstrat,eb
rake_transform,none
pop_measure,
st_targ,0.05
target_type,less
use_geos_nodes,TRUE
skipinla,FALSE
Regions,"c('cssa', 'essa_sdn', 'sssa', 'wssa')"
use_stacking_covs,F
use_raw_covs,F
use_gp,T
fit_with_tmb,FALSE
anc_in_stacking,TRUE
anc_correction,none
rho_prior,"list(prior = 'normal', param = c(4, 1/(1.2^2)))"
nugget_prior,"list(prior = 'pc.prec', param = c(2, 0.05))"
ctry_re_prior,"list(prior = 'pc.prec', param = c(2, 0.05))"
pc_prior,TRUE
range_lower_tail,0.1
sigma_upper_tail,2
